Quarterperiodend,metro_restofstate,postcode,1BR_flats_count,1BR_flats_median$,2BR_flats_count,2BR_flats_median$,3BR_flats_count,3BR_flats_median$,4+BR_flats_count,4+BR_flats_median$,flats_unknown_count,flats_unknown_median$,total_flats_count,total_flats_median$,1BR_houses_count,1BR_houses_median$,2BR_houses_count,2BR_houses_median$,3BR_houses_count,3BR_houses_median$,4+BR_houses_count,4+BR_houses_median$,houses_unknown_count,houses_unknown_median$,total_houses_count,total_houses_median$,total_other_count,total_other_median$,total_all_count,total_all_median$
2018-09,Metro,5000,831,300,325,455,55,530,*,450,10,357.5,1220,339,41,161,43,420,37,465,8,455,7,250,135,375,38,185,1395,337
2018-09,Metro,5006,31,315,58,350,7,475,0,,6,310,100,345,*,350,21,420,31,585,14,725,*,450,70,500,*,222.5,175,390
2018-09,Metro,5007,8,271,44,372.5,31,410,0,,6,305,90,380,*,150,16,347.5,38,422.5,*,377.5,8,350,70,400,15,160,170,382.5
2018-09,Metro,5008,*,275,29,290,11,350,0,,*,170,50,290,*,110,13,310,67,375,23,380,12,350,120,355,12,190,180,325
2018-09,Metro,5009,*,190,6,310,*,390,0,,0,,15,310,0,,*,285,14,420,*,470,12,350,30,380,0,,45,377.5
2018-09,Metro,5010,0,,*,210.4,0,,0,,0,,*,210.4,*,77,*,295,21,340,8,427.5,*,240,35,345,*,170,40,325
2018-09,Metro,5011,6,194.09,69,300,9,360,0,,*,265,90,300,*,80.14,26,357.5,51,395,9,550,8,215,95,370,8,130.675,190,335
2018-09,Metro,5012,*,165,67,152.3,11,360,*,375,*,124.7,85,182.425,0,,53,175.5,38,357.5,7,380,25,280,125,287.6,0,,205,240
2018-09,Metro,5013,*,155,14,255,*,265,0,,*,257.5,25,255,0,,9,270,34,330,*,447.5,11,350,60,330,*,170,85,300
2018-09,Metro,5014,*,185,34,260,*,300,0,,*,250,45,253,0,,10,325,45,360,7,380,12,300,75,360,0,,120,330
2018-09,Metro,5015,14,292.5,19,320,*,295,0,,*,280,40,300,*,250,7,290,30,370,7,440,*,305,50,350,*,195,90,325
2018-09,Metro,5016,7,185,21,280,*,330,0,,0,,30,275,0,,6,274,26,397.5,8,425,*,180.85,40,400,0,,70,340
2018-09,Metro,5017,0,,0,,0,,0,,0,,0,,0,,7,191.4,22,377.5,*,310,*,290,35,352.5,0,,35,352.5
2018-09,Metro,5018,0,,*,370,*,330,0,,0,,10,365,0,,0,,9,400,*,600,*,430,10,427.5,0,,20,392.5
2018-09,Metro,5019,7,240,35,320,*,450,0,,*,290,50,302.5,0,,7,355,33,400,*,600,*,175,50,395,*,175,100,350
2018-09,Metro,5020,0,,*,320,*,365,0,,0,,*,337.5,0,,*,300,10,450,*,550,0,,10,450,0,,15,405
2018-09,Metro,5021,*,350,11,330,*,565,0,,0,,15,340,0,,6,307.5,9,410,*,605,0,,20,410,*,250,35,360
2018-09,Metro,5022,9,250,67,310,17,550,0,,9,260,100,312.5,*,250,11,375,38,450,17,620,*,370,70,450,0,,175,370
2018-09,Metro,5023,*,230,37,250,21,390,0,,6,280,65,277.5,*,170,15,320,67,380,8,365,8,370,100,370,*,150,170,350
2018-09,Metro,5024,8,240,46,320,*,417.5,0,,*,310,65,310,*,195,*,340,51,435,12,542.5,*,420,70,440,0,,135,362.5
2018-09,Metro,5025,*,202.23,*,270,*,336.25,0,,*,360,10,270.2,0,,*,342.5,33,420,7,500,*,300,50,405,0,,60,390
2018-09,Metro,5031,8,193.5,15,270,8,367.5,*,575,*,200,35,270,*,213.75,20,370,42,450,12,445,8,322.5,85,395,7,170,130,370
2018-09,Metro,5032,*,260,47,270,*,420,0,,*,235,60,270,*,200,9,340,32,377.5,7,520,*,420,50,377.5,0,,110,320
2018-09,Metro,5033,*,195,30,277.5,9,355,0,,6,260,45,275,*,120,*,345,43,405,*,540,*,275,60,377.5,6,130,115,320
2018-09,Metro,5034,*,260,54,310,13,380,0,,*,295,75,315,0,,8,437.5,23,450,*,735,9,310,40,427.5,0,,115,340
2018-09,Metro,5035,8,230,40,282.5,*,395,0,,7,280,60,277.5,*,192.5,*,317.5,14,452.5,*,595,0,,20,450,0,,80,295
2018-09,Metro,5037,18,217.5,36,265,8,400,0,,6,277.5,70,265,*,175,8,357.5,36,417.5,*,160,*,660,50,400,*,185,120,305
2018-09,Metro,5038,20,215,81,290,9,340,0,,11,250,120,280,0,,13,390,70,397.5,14,455,7,375,105,400,11,170,235,327.5
2018-09,Metro,5039,*,190.425,11,280,*,375,0,,0,,20,280,*,220,7,315,26,400,*,460,*,420,45,390,*,145,65,365
2018-09,Metro,5040,0,,0,,0,,0,,0,,0,,0,,0,,*,430,0,,0,,*,430,0,,*,430
2018-09,Metro,5041,*,265,17,290,*,290,*,420,*,230.4,25,290,0,,*,365,22,405,8,460,*,244,35,400,*,190,65,340
2018-09,Metro,5042,*,210,48,270,8,340,0,,*,277.5,65,270,*,180,10,325,36,400,11,450,*,232.5,60,385,7,165,130,302.5
2018-09,Metro,5043,13,130,42,292.5,18,355,0,,*,280,75,295,*,160,18,195.15,89,375,15,470,25,170,150,352.5,*,160,230,325
2018-09,Metro,5044,6,257.5,36,300,7,370,0,,*,332.5,50,305,*,340,6,360,29,450,*,530,0,,40,440,*,140,95,350
2018-09,Metro,5045,58,275,155,300,35,515,0,,18,295,265,310,*,180,*,385,54,440,14,762.5,*,172.5,75,450,0,,345,340
2018-09,Metro,5046,*,140,31,300,8,345,0,,*,230,45,300,*,220,13,330,60,427.5,9,450,*,178.8,85,415,*,160,135,360
2018-09,Metro,5047,*,146,*,280,6,350,*,400,*,95,15,312.5,0,,*,271,63,390,8,410,*,155,80,385,0,,95,370
2018-09,Metro,5048,6,265,26,320,13,400,*,920,*,95,45,320,0,,*,315,42,422.5,8,515,0,,55,425,8,172.5,110,380
2018-09,Metro,5049,*,270,13,275,*,395,0,,*,462,20,310,*,300,*,330,41,395,11,495,*,240,60,400,0,,80,380
2018-09,Metro,5050,0,,*,307.5,0,,0,,0,,*,307.5,*,200,*,300,8,375,8,432.5,*,130,20,390,9,150,30,332.5
2018-09,Metro,5051,*,250,9,290,0,,0,,*,290,10,290,*,220,*,350,10,412.5,17,550,0,,30,427.5,*,155,45,400
2018-09,Metro,5052,*,235,*,287.5,0,,0,,0,,*,262.5,0,,*,350,10,420,*,125,0,,15,395,0,,20,385
2018-09,Metro,5061,7,265,38,335,9,440,*,750,*,254.1,55,335,*,255,16,425,21,495,8,775,0,,50,477.5,*,205,110,395
2018-09,Metro,5062,*,227.5,36,290,*,430,0,,*,265,45,290,0,,8,430,17,425,13,630,*,400,40,460,0,,85,350
2018-09,Metro,5063,18,262.5,43,350,14,425,*,700,6,87.5,80,340,*,345,22,410,30,507.5,*,625,6,295,65,452.5,9,165,155,350
2018-09,Metro,5064,*,192,17,340,*,325,0,,0,,20,332.5,*,250,*,460,17,515,7,725,*,160,30,517.5,*,172.5,55,385
2018-09,Metro,5065,21,240,51,330,*,350,*,330,6,320,85,320,0,,*,367.5,11,495,11,745,0,,25,535,0,,110,332.5
2018-09,Metro,5066,*,272.5,12,300,*,380,0,,0,,15,290,*,285,*,370,21,470,20,647.5,*,550,50,480,0,,65,450
2018-09,Metro,5067,18,342.5,80,332.5,28,470,*,450,*,200,135,350,*,230,34,392.5,33,500,9,460,*,270,80,450,19,200,235,380
2018-09,Metro,5068,8,235,66,307.5,12,450,*,650,*,320,90,310,*,150,7,390,27,430,6,595,9,245,55,410,0,,140,340
2018-09,Metro,5069,6,250,31,325,*,275,0,,*,100,45,310,*,345,11,400,18,490,*,650,*,410,40,465,0,,80,387.5
2018-09,Metro,5070,7,240,71,295,23,355,0,,7,265,110,300,*,130,*,307.5,37,430,6,450,34,194.75,80,389,*,152.5,190,315
2018-09,Metro,5072,9,191,22,300,6,430,*,462.5,0,,40,295,0,,*,330,44,430,9,530,*,146.3,60,440,0,,100,377.5
2018-09,Metro,5073,6,205,27,290,6,390,0,,*,285,40,285,0,,8,325,82,397.5,33,460,7,350,130,397.5,0,,170,377.5
2018-09,Metro,5074,6,227.5,26,272.5,9,410,*,280,*,280,45,280,*,165,8,290,77,400,11,325,*,310,105,395,*,135,150,350
2018-09,Metro,5075,*,235,10,257.5,12,337.5,0,,0,,25,315,0,,*,327.5,48,380,13,440,*,350,70,380,*,250,95,360
2018-09,Metro,5076,*,210,*,287.5,*,330,0,,0,,*,300,0,,*,300,12,395,*,470,*,350,25,380,*,190,30,347.5
2018-09,Metro,5081,11,340,42,300,8,482.5,0,,*,360,65,347.5,*,150,*,410,19,460,7,800,*,370,35,415,*,150,100,370
2018-09,Metro,5082,*,250,61,290,17,420,0,,11,240,95,292.5,*,218.33,16,365,61,410,13,500,9,380,100,410,*,195,200,350
2018-09,Metro,5083,*,178,38,297.5,*,270,0,,0,,45,295,*,65.58,*,289.85,30,367.5,*,550,*,300,45,365,*,420,90,325
2018-09,Metro,5084,*,178,31,260,*,107,0,,*,310,35,260,*,135,11,255,60,330,9,380,20,320,105,335,*,147.5,140,295
2018-09,Metro,5085,*,217.5,28,315,*,355,*,400,*,297,40,317.5,*,200,30,300,172,390,15,490,13,295,230,380,*,165,270,365
2018-09,Metro,5086,13,190,19,265,*,270,0,,*,270,35,240.3,8,160,12,238.25,104,365,16,360,8,325,150,360,0,,185,340
2018-09,Metro,5087,*,220,38,267.5,*,357.5,*,295,*,275,50,275,0,,15,295,66,362.5,*,400,7,200,90,350,*,130,145,320
2018-09,Metro,5088,0,,*,290,*,285,0,,0,,5,290,0,,*,217.85,17,400,*,410,*,370,25,370,*,120,35,340
2018-09,Metro,5089,0,,0,,*,375,0,,0,,*,375,*,220,0,,9,340,*,420,*,350,15,345,0,,15,345
2018-09,Metro,5090,0,,11,275,*,302.5,0,,*,155,15,275,*,225,0,,28,345,*,410,9,330,40,345,*,130,55,330
2018-09,Metro,5091,*,210,*,265,*,365,0,,0,,5,272.5,0,,0,,15,350,*,450,*,185,20,350,*,202.5,25,350
2018-09,Metro,5092,*,178,11,280,11,400,0,,0,,25,300,0,,*,310,77,350,11,420,12,300,105,350,*,150,130,340
2018-09,Metro,5093,*,210,*,255,0,,0,,*,260,10,260,*,180,*,270,32,340,*,380,16,355,55,350,0,,65,340
2018-09,Metro,5094,*,200,*,240,0,,0,,0,,*,227.5,0,,0,,*,380,0,,0,,*,380,0,,*,240
2018-09,Metro,5095,6,250,73,310,53,350,*,155,*,330,135,320,0,,14,317.5,95,375,24,450,15,310,150,370,7,155,290,340
2018-09,Metro,5096,*,265,7,270,*,300,0,,0,,10,272.5,0,,*,272.5,54,335,*,335,12,300,75,330,0,,85,325
2018-09,Metro,5097,0,,12,282.5,7,380,0,,*,295,20,300,0,,*,282.5,32,370,9,385,6,360,50,370,0,,70,360
2018-09,Metro,5098,*,240,0,,*,325,0,,*,180,5,220,0,,*,246,51,330,7,385,7,260,70,330,0,,75,325
2018-09,Metro,5107,*,167.2,*,175.4,*,322.5,0,,*,290,5,290,*,170,9,295,68,320,8,365,*,250,90,320,0,,95,320
2018-09,Metro,5108,22,190,80,240,21,305,*,375,16,215,140,240,*,130,18,265,154,305,19,350,51,300,245,300,*,193,385,280
2018-09,Metro,5109,0,,17,230,14,288,0,,*,260,35,265,*,192.5,*,251,74,310,10,350,*,335,95,310,0,,130,300
2018-09,Metro,5110,0,,*,300,8,315,0,,0,,10,310,0,,0,,30,317.5,9,440,0,,40,320,0,,50,317.5
2018-09,Metro,5112,14,220,15,230,*,210,0,,*,190,30,220,*,128.5,10,210.5,162,255,18,310,29,270,220,260,*,185,255,255
2018-09,Metro,5113,*,165,*,225,8,280,0,,0,,15,184,*,98,18,218,217,260,8,305,26,260,270,260,0,,285,260
2018-09,Metro,5114,7,149.5,7,255,6,285,0,,*,230,20,235,*,165,15,280,186,295,48,360,18,255,270,300,0,,295,300
2018-09,Metro,5115,*,69.75,8,228.5,7,295,0,,0,,15,295,0,,7,270,108,300,21,340,*,300,140,300,0,,160,300
2018-09,Metro,5117,0,,*,250,0,,0,,0,,*,250,*,317.3,0,,*,171.88,*,400,0,,*,317.3,0,,5,283.65
2018-09,Metro,5120,0,,0,,0,,0,,0,,0,,0,,*,310,6,280,*,350,0,,10,310,0,,10,310
2018-09,Metro,5121,0,,0,,0,,0,,0,,0,,0,,*,171.5,12,340,*,375,0,,15,350,0,,15,350
2018-09,Metro,5125,0,,*,300,7,355,*,425,0,,10,360,0,,6,295,45,350,7,480,*,310,60,350,0,,70,352.5
2018-09,Metro,5126,0,,*,310,*,310,0,,0,,*,310,0,,0,,19,365,7,360,6,355,30,365,0,,35,360
2018-09,Metro,5127,0,,*,292.5,7,325,0,,0,,10,320,0,,*,350,9,380,*,417.5,0,,15,380,0,,25,350
2018-09,Metro,5157,0,,0,,0,,0,,0,,0,,*,235,*,350,*,375,0,,0,,*,235,0,,*,235
2018-09,Metro,5158,0,,6,297.5,*,350,6,410,0,,15,350,0,,*,340,72,360,20,425,*,400,95,370,0,,110,370
2018-09,Metro,5159,0,,*,310,*,365,0,,*,165,5,345,0,,*,330,72,355,25,465,16,330,115,360,*,175,120,360
2018-09,Metro,5161,*,342.65,*,270,*,359.5,*,425,0,,10,297,0,,*,290,36,330,7,375,8,330,55,330,0,,65,330
2018-09,Metro,5162,*,255,40,280,*,290,0,,7,245,55,275,*,190,*,215.7,113,325,11,380,39,194.9,165,320,*,190,220,310
2018-09,Metro,5163,6,222.5,*,260,*,225.55,*,330,*,300,15,255,12,165,*,290,59,300,7,390,*,350,85,300,0,,105,295
2018-09,Metro,5164,*,196.3,11,260,8,288,0,,*,95,20,260,6,95,*,199.4,33,300,*,313.5,6,310,50,290,0,,75,285
2018-09,Metro,5165,*,180.75,15,255,27,345,*,430,*,242.5,50,310,0,,6,295,58,322.5,*,425,17,190,85,320,*,257.5,140,320
2018-09,Metro,5166,*,225,*,260,*,330,0,,0,,5,297.5,0,,0,,12,330,*,350,0,,15,330,0,,20,330
2018-09,Metro,5167,0,,*,260,*,350,0,,*,220,10,310,0,,*,300,29,340,*,420,6,320,45,330,0,,55,330
2018-09,Metro,5168,*,149.5,*,275,0,,0,,*,185,*,185,0,,0,,23,325,6,380,*,370,35,350,0,,40,332.5
2018-09,Metro,5169,0,,8,295,15,330,0,,0,,25,330,0,,8,295,117,345,28,410,*,400,155,350,0,,180,345
2018-09,Metro,5170,0,,0,,0,,0,,0,,0,,0,,*,340,7,320,*,430,0,,10,340,0,,10,340
2018-09,Metro,5171,0,,*,235,0,,0,,*,300,*,270,0,,7,300,10,340,7,430,0,,25,355,0,,30,330
2018-09,Metro,5172,0,,0,,*,305,0,,*,320,*,310,0,,0,,6,320,*,415,*,210,10,320,0,,15,320
2018-09,Metro,5173,0,,*,265,*,307.5,0,,0,,10,285,0,,7,240,86,320,27,380,10,292.5,130,320,0,,140,320
2018-09,Metro,5174,*,220,*,240,0,,0,,0,,*,230,0,,0,,*,315,*,450,0,,5,340,0,,10,315
2018-09,Rest of State,5072,0,,*,310,0,,0,,0,,*,310,0,,*,420,*,425,*,525,0,,10,430,0,,10,420
2018-09,Rest of State,5116,0,,*,210,6,300,0,,0,,10,282.5,0,,*,252,59,300,11,365,*,405,75,310,0,,85,310
2018-09,Rest of State,5118,*,200,18,245,6,300,0,,*,160,30,245,*,285,*,265,55,310,23,395,14,169,100,310,0,,130,300
2018-09,Rest of State,5131,0,,0,,0,,0,,0,,0,,0,,0,,*,460,0,,0,,*,460,0,,*,460
2018-09,Rest of State,5132,0,,0,,0,,0,,0,,0,,0,,*,370,0,,0,,0,,*,370,0,,*,370
2018-09,Rest of State,5136,0,,0,,*,280,0,,0,,*,280,0,,*,320,0,,*,560,0,,*,440,0,,*,320
2018-09,Rest of State,5137,0,,0,,0,,0,,0,,0,,0,,0,,*,420,0,,0,,*,420,0,,*,420
2018-09,Rest of State,5139,0,,0,,0,,0,,0,,0,,0,,*,300,0,,0,,0,,*,300,0,,*,300
2018-09,Rest of State,5141,0,,0,,0,,0,,0,,0,,0,,0,,*,440,*,380,0,,*,410,0,,*,410
2018-09,Rest of State,5142,0,,0,,0,,0,,0,,0,,0,,0,,*,225,*,450,0,,*,440,0,,*,440
2018-09,Rest of State,5152,*,185,0,,0,,0,,0,,*,185,0,,*,390,*,500,6,500,*,465,15,465,0,,15,440
2018-09,Rest of State,5153,0,,0,,0,,0,,0,,0,,0,,*,200,*,390,*,425,0,,*,387.5,0,,*,387.5
2018-09,Rest of State,5154,0,,0,,0,,0,,0,,0,,0,,*,500,7,640,*,390,0,,10,500,0,,10,500
2018-09,Rest of State,5155,0,,0,,0,,0,,0,,0,,0,,*,370,7,370,*,460,*,360,10,370,0,,10,370
2018-09,Rest of State,5156,0,,0,,0,,0,,0,,0,,0,,0,,*,355,0,,0,,*,355,0,,*,355
2018-09,Rest of State,5172,0,,0,,0,,*,280,0,,*,280,0,,*,255,*,230,0,,0,,*,242.5,0,,*,255
