Quarterperiodend,metro_restofstate,postcode,1BR_flats_count,1BR_flats_median$,2BR_flats_count,2BR_flats_median$,3BR_flats_count,3BR_flats_median$,4+BR_flats_count,4+BR_flats_median$,flats_unknown_count,flats_unknown_median$,total_flats_count,total_flats_median$,1BR_houses_count,1BR_houses_median$,2BR_houses_count,2BR_houses_median$,3BR_houses_count,3BR_houses_median$,4+BR_houses_count,4+BR_houses_median$,houses_unknown_count,houses_unknown_median$,total_houses_count,total_houses_median$,total_other_count,total_other_median$,total_all_count,total_all_median$
2018-09,Rest of State,5201,0,,0,,0,,0,,0,,0,,0,,*,230,*,330,0,,*,240,5,284.5,0,,5,284.5
2018-09,Rest of State,5202,0,,0,,0,,0,,0,,0,,0,,*,255,*,257.5,*,330,0,,*,260,0,,*,260
2018-09,Rest of State,5203,0,,0,,0,,0,,0,,0,,0,,*,255,*,312.5,*,285,0,,*,280,0,,*,280
2018-09,Rest of State,5204,*,170,*,230,*,300,*,350,0,,5,260,0,,*,242.5,9,300,*,350,0,,15,300,0,,25,300
2018-09,Rest of State,5210,0,,0,,0,,0,,0,,0,,0,,0,,*,230,*,380,*,280,*,280,0,,*,280
2018-09,Rest of State,5211,*,177.5,17,220,6,307.5,0,,0,,25,240,0,,9,260,46,310,28,345,*,270,85,310,0,,110,300
2018-09,Rest of State,5212,0,,*,250,*,320,0,,0,,*,285,0,,*,270,*,285,0,,*,320,10,285,0,,10,285
2018-09,Rest of State,5213,0,,0,,0,,0,,0,,0,,0,,0,,7,310,*,375,0,,10,320,0,,10,320
2018-09,Rest of State,5214,*,192.5,*,250,*,307.5,0,,*,200,10,200,*,230,7,260,37,285,13,340,8,300,65,285,0,,75,280
2018-09,Rest of State,5220,*,122.5,0,,0,,0,,0,,*,122.5,0,,0,,0,,0,,0,,0,,0,,*,122.5
2018-09,Rest of State,5221,0,,0,,0,,0,,0,,0,,0,,0,,*,195,0,,0,,*,195,0,,*,195
2018-09,Rest of State,5222,0,,*,160,0,,0,,0,,*,160,0,,*,235,*,270,0,,0,,*,250,0,,*,235
2018-09,Rest of State,5223,*,200,*,250,0,,0,,*,160,10,200,0,,0,,*,250,*,290,*,270,10,270,0,,20,250
2018-09,Rest of State,5232,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,440,0,,*,440,0,,*,440
2018-09,Rest of State,5233,0,,0,,0,,0,,*,165,*,165,0,,0,,0,,0,,0,,0,,0,,*,165
2018-09,Rest of State,5234,0,,*,240,0,,0,,0,,*,240,0,,*,240,*,315,0,,0,,*,300,0,,*,270
2018-09,Rest of State,5235,*,145,0,,0,,0,,0,,*,145,0,,*,222.5,*,270,0,,0,,5,250,0,,10,245
2018-09,Rest of State,5236,0,,0,,0,,0,,0,,0,,0,,*,300,0,,0,,0,,*,300,0,,*,300
2018-09,Rest of State,5238,0,,*,180,0,,0,,0,,*,180,0,,*,250,23,210,*,300,*,200,35,225,0,,40,215
2018-09,Rest of State,5240,0,,0,,0,,0,,0,,0,,0,,0,,*,290,0,,0,,*,290,0,,*,290
2018-09,Rest of State,5241,0,,0,,*,315,0,,0,,*,315,0,,*,310,*,340,*,435,0,,5,325,0,,10,320
2018-09,Rest of State,5242,*,230,*,320,0,,0,,*,315,*,315,0,,0,,0,,*,425,0,,*,425,0,,*,317.5
2018-09,Rest of State,5243,0,,*,280,0,,0,,0,,*,280,0,,*,300,0,,*,450,0,,*,450,0,,5,375
2018-09,Rest of State,5244,0,,*,255,0,,0,,0,,*,255,0,,*,305,11,360,*,390,0,,15,360,0,,20,325
2018-09,Rest of State,5245,0,,*,350,0,,0,,*,210,5,210,*,330,*,362.5,*,470,*,560,0,,10,447.5,0,,15,365
2018-09,Rest of State,5250,0,,*,280,0,,*,480,0,,*,300,0,,0,,*,430,*,465,*,350,10,437.5,0,,15,410
2018-09,Rest of State,5251,*,245,12,280,10,330,*,475,*,340,25,300,0,,6,330,83,365,40,405,13,285,140,370,*,170,170,360
2018-09,Rest of State,5252,0,,*,305,6,327.5,*,380,0,,10,327.5,*,235,*,277.5,14,340,8,402.5,0,,25,340,0,,35,340
2018-09,Rest of State,5253,14,165,13,195,15,245,*,260,*,124.5,45,200,9,165,11,225,132,250,54,300,11,255,215,255,0,,265,250
2018-09,Rest of State,5254,0,,0,,0,,0,,0,,0,,0,,*,260,*,295,0,,*,100,10,275,0,,10,275
2018-09,Rest of State,5255,*,150,*,295,7,290,0,,0,,10,292.5,0,,*,260,35,320,15,365,*,400,55,337.5,0,,65,325
2018-09,Rest of State,5256,0,,0,,0,,0,,*,250,*,250,0,,0,,*,265,0,,0,,*,265,0,,5,265
2018-09,Rest of State,5259,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,335,*,250,*,335,0,,*,335
2018-09,Rest of State,5260,0,,0,,0,,0,,0,,0,,*,420,*,225,19,260,*,330,*,240,25,260,0,,25,260
2018-09,Rest of State,5261,0,,0,,0,,0,,0,,0,,0,,0,,*,175,0,,0,,*,175,0,,*,175
2018-09,Rest of State,5264,0,,0,,*,175,0,,0,,*,175,0,,0,,8,225,*,215,0,,10,220,0,,10,217.5
2018-09,Rest of State,5265,0,,0,,0,,0,,0,,0,,0,,0,,*,200,*,200,0,,*,200,0,,*,200
2018-09,Rest of State,5266,0,,0,,0,,0,,0,,0,,0,,0,,*,160,0,,0,,*,160,0,,*,160
2018-09,Rest of State,5267,*,130,*,140,0,,0,,0,,*,130,0,,0,,*,197.5,*,200,0,,5,200,0,,10,185
2018-09,Rest of State,5268,0,,*,220,*,270,0,,0,,*,260,0,,*,197.5,17,230,*,290,*,0,25,235,0,,25,240
2018-09,Rest of State,5269,*,170,0,,0,,0,,0,,*,170,0,,0,,0,,0,,0,,0,,*,150,*,170
2018-09,Rest of State,5271,*,140,7,170,*,300,0,,0,,15,165,*,150,8,225,17,280,*,310,0,,30,260,0,,45,250
2018-09,Rest of State,5275,*,140,*,170,*,230,0,,0,,*,170,0,,*,165,*,220,7,250,*,290,15,250,0,,15,230
2018-09,Rest of State,5276,0,,*,180,*,225,0,,0,,*,187.5,0,,*,270,*,222.5,*,255,0,,10,245,0,,15,230
2018-09,Rest of State,5277,0,,*,150,0,,0,,0,,*,150,0,,*,260,15,200,*,240,*,190,20,200,0,,20,200
2018-09,Rest of State,5279,0,,0,,0,,0,,0,,0,,0,,0,,*,150,0,,0,,*,150,0,,*,150
2018-09,Rest of State,5280,*,137.5,6,162.5,0,,0,,0,,10,145,0,,7,170,44,190,7,240,*,232.5,60,195,0,,70,190
2018-09,Rest of State,5290,10,150,75,170,30,272,0,,*,147.5,120,190,*,135,21,180,123,255,31,350,*,140,175,260,0,,295,240
2018-09,Rest of State,5291,0,,*,140,0,,0,,0,,*,140,0,,*,192.5,9,265,*,470,0,,10,262.5,0,,15,250
2018-09,Rest of State,5302,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,125,*,125,0,,*,125
2018-09,Rest of State,5304,0,,0,,0,,0,,0,,0,,0,,0,,*,140,0,,0,,*,140,0,,*,140
2018-09,Rest of State,5307,0,,0,,0,,0,,0,,0,,0,,0,,*,220,0,,*,150,*,200,0,,*,200
2018-09,Rest of State,5310,0,,0,,0,,0,,0,,0,,0,,0,,*,190,0,,*,250,*,190,0,,*,190
2018-09,Rest of State,5311,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,235,0,,*,235,0,,*,235
2018-09,Rest of State,5320,0,,0,,0,,0,,0,,0,,0,,0,,*,200,0,,*,220,*,210,0,,*,210
2018-09,Rest of State,5322,0,,0,,0,,0,,0,,0,,0,,0,,*,210,0,,0,,*,210,0,,*,210
2018-09,Rest of State,5330,*,140,*,200,*,240,0,,*,170,5,185,0,,*,176,9,250,*,292.5,0,,15,240,*,52.4,20,210
2018-09,Rest of State,5332,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,255,*,190,*,255,0,,*,255
2018-09,Rest of State,5333,*,175,*,170,0,,0,,*,300,5,220,0,,*,230,30,255,8,347.5,*,250,45,255,0,,50,250
2018-09,Rest of State,5340,0,,*,145,0,,0,,0,,*,145,0,,0,,*,215,*,220,*,250,10,225,0,,10,220
2018-09,Rest of State,5341,*,150,7,180,0,,0,,*,170,10,175,0,,8,260,23,240,10,295,*,217.5,45,250,0,,55,240
2018-09,Rest of State,5342,0,,0,,0,,0,,0,,0,,0,,0,,*,235,0,,0,,*,235,0,,*,235
2018-09,Rest of State,5343,*,180,11,185,*,185,0,,0,,15,185,*,83,7,171,50,230,6,350,*,210,65,230,0,,80,210
2018-09,Rest of State,5344,*,150,0,,0,,0,,0,,*,150,0,,*,230,*,267.5,0,,0,,*,245,0,,*,230
2018-09,Rest of State,5345,0,,13,180,0,,0,,0,,15,180,*,190,*,220,10,250,*,350,*,200,15,250,0,,25,200
2018-09,Rest of State,5351,*,180,*,220,*,228,0,,0,,10,220,*,190,*,220,*,350,0,,*,240,10,300,0,,20,224
2018-09,Rest of State,5352,*,240,*,227.5,0,,0,,0,,*,235,0,,*,280,18,320,*,400,*,215,25,320,0,,30,320
2018-09,Rest of State,5353,0,,*,210,0,,0,,0,,*,210,0,,*,282.5,*,255,*,370,*,220,15,270,0,,15,260
2018-09,Rest of State,5355,*,210,*,220,*,315,0,,0,,5,220,0,,8,250,27,320,12,357.5,*,340,50,322.5,0,,55,310
2018-09,Rest of State,5356,0,,0,,0,,0,,0,,0,,0,,0,,*,300,0,,0,,*,300,0,,*,300
2018-09,Rest of State,5360,0,,0,,0,,0,,0,,0,,0,,*,255,*,325,0,,0,,*,290,0,,*,290
2018-09,Rest of State,5371,0,,*,245,0,,0,,0,,*,245,0,,0,,0,,0,,0,,0,,0,,*,245
2018-09,Rest of State,5372,0,,0,,0,,0,,0,,0,,0,,0,,*,300,*,410,0,,5,330,0,,5,330
2018-09,Rest of State,5373,0,,*,195,0,,0,,0,,*,195,0,,*,247.5,12,267.5,*,380,0,,20,265,0,,20,265
2018-09,Rest of State,5374,0,,0,,0,,0,,0,,0,,*,125,*,150,*,235,0,,*,150,5,150,0,,5,150
2018-09,Rest of State,5381,*,157.5,0,,0,,0,,0,,*,157.5,0,,0,,0,,*,560,0,,*,560,0,,*,358.75
2018-09,Rest of State,5401,0,,0,,0,,0,,0,,0,,0,,0,,*,270,0,,0,,*,270,0,,*,270
2018-09,Rest of State,5412,0,,0,,0,,0,,0,,0,,0,,0,,*,250,*,310,*,237.5,5,262.5,0,,5,262.5
2018-09,Rest of State,5414,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,200,0,,*,200,0,,*,200
2018-09,Rest of State,5415,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,350,0,,*,350,0,,*,350
2018-09,Rest of State,5417,0,,*,175,0,,0,,0,,*,175,0,,0,,*,260,*,220,*,165,5,220,0,,5,220
2018-09,Rest of State,5422,0,,0,,*,200,0,,0,,*,200,0,,*,145,7,200,0,,0,,10,180,0,,10,200
2018-09,Rest of State,5433,0,,0,,0,,0,,0,,0,,0,,0,,*,210,*,205,0,,5,210,0,,5,210
2018-09,Rest of State,5451,0,,0,,0,,0,,0,,0,,0,,*,240,0,,*,300,0,,*,270,0,,*,270
2018-09,Rest of State,5453,*,77.9,*,235,*,220,0,,0,,10,220,*,200,*,242.5,26,282.5,11,320,*,225,45,287.5,0,,55,270
2018-09,Rest of State,5460,0,,0,,0,,0,,0,,0,,0,,0,,*,245,0,,0,,*,245,0,,*,245
2018-09,Rest of State,5461,0,,*,200,*,238,0,,0,,5,238,0,,*,230,9,240,0,,0,,10,237.5,0,,15,238
2018-09,Rest of State,5462,*,67.2,0,,0,,0,,0,,*,67.2,0,,0,,*,267.5,0,,0,,*,267.5,0,,*,255
2018-09,Rest of State,5464,0,,0,,0,,0,,0,,0,,0,,0,,*,190,0,,0,,*,190,0,,*,190
2018-09,Rest of State,5473,0,,0,,0,,0,,0,,0,,0,,0,,*,200,0,,0,,*,200,0,,*,200
2018-09,Rest of State,5480,*,70.4,0,,0,,0,,0,,*,70.4,0,,*,175,*,205,*,190,0,,*,190,0,,*,190
2018-09,Rest of State,5482,0,,0,,0,,0,,0,,0,,0,,0,,*,190,0,,*,150,*,190,0,,*,190
2018-09,Rest of State,5483,0,,0,,0,,0,,0,,0,,0,,0,,*,180,0,,0,,*,180,0,,*,180
2018-09,Rest of State,5485,0,,0,,0,,0,,0,,0,,0,,0,,*,180,0,,0,,*,180,0,,*,180
2018-09,Rest of State,5490,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,250,0,,*,250,0,,*,250
2018-09,Rest of State,5491,0,,*,200,0,,0,,0,,*,200,0,,*,200,*,225,*,290,*,225,15,225,0,,15,225
2018-09,Rest of State,5493,0,,0,,0,,0,,0,,0,,0,,0,,*,150,0,,0,,*,150,0,,*,150
2018-09,Rest of State,5495,0,,0,,0,,0,,0,,0,,0,,0,,*,170,0,,0,,*,170,0,,*,170
2018-09,Rest of State,5501,0,,0,,0,,0,,0,,0,,0,,*,230,7,350,*,427.5,*,200,15,330,0,,15,330
2018-09,Rest of State,5502,0,,0,,0,,*,350,0,,*,350,0,,*,300,*,265,0,,0,,*,282.5,0,,*,300
2018-09,Rest of State,5520,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,180,*,180,0,,*,180
2018-09,Rest of State,5522,0,,*,140,0,,0,,0,,*,140,*,170,*,210,*,290,0,,0,,5,220,0,,10,210
2018-09,Rest of State,5523,*,85.4,0,,0,,0,,0,,*,85.4,0,,0,,8,165,*,300,0,,10,250,0,,15,165
2018-09,Rest of State,5540,6,88.65,7,150,*,240,0,,*,85,20,145,10,112,16,180,96,200,20,315,8,200,150,200,0,,170,200
2018-09,Rest of State,5550,0,,0,,*,270,0,,*,250,*,260,*,100,0,,*,222.5,*,260,*,150,*,165,0,,5,250
2018-09,Rest of State,5552,0,,0,,0,,0,,0,,0,,0,,0,,*,200,0,,0,,*,200,0,,*,200
2018-09,Rest of State,5554,0,,*,180,0,,0,,0,,*,180,0,,*,225,37,270,11,310,*,240,55,270,0,,55,270
2018-09,Rest of State,5556,0,,*,187.5,*,255,0,,*,190,*,197.5,0,,*,170,28,255,*,315,*,147.5,35,255,0,,40,252.5
2018-09,Rest of State,5558,*,150,*,180,0,,*,240,0,,*,180,0,,0,,19,260,15,310,*,204.8,35,280,0,,40,260
2018-09,Rest of State,5570,0,,0,,0,,0,,0,,0,,0,,*,230,*,210,0,,0,,*,220,0,,*,220
2018-09,Rest of State,5571,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,315,*,250,*,300,0,,*,300
2018-09,Rest of State,5573,0,,0,,0,,0,,0,,0,,0,,*,227.5,*,250,*,295,0,,5,250,0,,5,250
2018-09,Rest of State,5575,0,,0,,0,,0,,*,132.7,*,132.7,0,,*,215,8,247.5,*,285,*,220,15,240,0,,15,235
2018-09,Rest of State,5576,0,,0,,0,,0,,0,,0,,0,,*,210,0,,0,,0,,*,210,0,,*,210
2018-09,Rest of State,5577,0,,0,,0,,0,,0,,0,,0,,*,150,0,,*,265,0,,*,250,0,,*,250
2018-09,Rest of State,5580,0,,0,,0,,0,,0,,0,,0,,0,,*,180,*,250,0,,*,215,0,,*,215
2018-09,Rest of State,5581,0,,0,,0,,0,,0,,0,,0,,*,225,*,250,*,250,0,,*,250,0,,*,250
2018-09,Rest of State,5582,0,,0,,0,,0,,0,,0,,0,,0,,*,230,*,290,0,,*,260,0,,*,260
2018-09,Rest of State,5583,0,,*,140,0,,0,,0,,*,140,0,,0,,0,,0,,*,200,*,200,0,,*,170
2018-09,Rest of State,5600,10,137.5,17,150,*,350,0,,0,,30,150,0,,7,180,22,255,9,330,*,140,40,250,0,,70,205
2018-09,Rest of State,5602,0,,0,,*,260,0,,0,,*,260,0,,0,,*,250,0,,0,,*,250,0,,*,255
2018-09,Rest of State,5603,0,,0,,0,,0,,0,,0,,0,,0,,*,220,0,,*,250,*,220,0,,*,220
2018-09,Rest of State,5605,*,75,*,160,0,,0,,*,150,*,160,0,,*,180,*,280,*,285,*,330,5,290,0,,10,242.5
2018-09,Rest of State,5606,6,165,24,217.5,18,317.5,*,350,6,185,55,230,*,177.5,8,167.25,73,260,8,327.5,7,300,100,260,*,160,160,250
2018-09,Rest of State,5607,0,,0,,0,,0,,0,,0,,0,,0,,*,345,*,330,*,275,10,330,0,,10,330
2018-09,Rest of State,5608,12,180,6,115,0,,0,,*,340,20,140,*,184.15,14,140.9,109,160,14,295,7,220,145,170,0,,165,170
2018-09,Rest of State,5609,0,,0,,0,,0,,0,,0,,0,,*,215,9,250,10,285,0,,20,260,0,,20,260
2018-09,Rest of State,5630,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,200,*,200,0,,*,200
2018-09,Rest of State,5631,0,,0,,0,,0,,0,,0,,0,,0,,*,190,0,,*,200,*,195,0,,*,195
2018-09,Rest of State,5633,0,,0,,0,,0,,0,,0,,0,,0,,0,,*,290,*,120,*,205,0,,*,205
2018-09,Rest of State,5640,0,,0,,0,,0,,0,,0,,0,,0,,*,195,*,220,0,,*,220,0,,*,220
2018-09,Rest of State,5641,0,,0,,0,,0,,0,,0,,0,,0,,*,150,0,,0,,*,150,0,,*,150
2018-09,Rest of State,5652,0,,0,,0,,0,,*,175,*,175,0,,0,,*,220,*,250,0,,*,235,0,,*,220
2018-09,Rest of State,5680,*,170,0,,0,,0,,0,,*,170,0,,0,,*,230,*,290,0,,5,280,0,,10,275
2018-09,Rest of State,5690,0,,*,200,0,,0,,0,,*,200,0,,*,150,14,260,*,340,0,,20,265,0,,20,260
2018-09,Rest of State,5700,15,160,17,186,*,380,*,200,*,132.5,40,200,*,87.4,18,185,84,220,16,280,*,225,120,232,0,,160,210
2018-09,Rest of State,5710,0,,0,,0,,0,,0,,0,,*,180,0,,7,290,7,315,*,220,15,300,0,,15,300
2018-09,Rest of State,5722,0,,0,,0,,0,,0,,0,,0,,*,200,0,,0,,0,,*,200,0,,*,200
2018-09,Rest of State,5723,0,,*,155,*,175,0,,0,,*,160,*,110,*,155,11,180,*,260,0,,20,180,0,,20,175
2018-09,Rest of State,5725,*,190,10,265,*,300,*,290,0,,20,250,0,,*,280,33,350,25,400,0,,60,370,0,,80,350
2018-09,Metro,Total,1353,280,2760,300,788,360,33,410,263,270,5195,300,165,165,812,320,4707,350,948,430,697,300,7330,350,228,180,12755,330
2018-09,Rest of State,Total,133,160,353,200,153,285,17,350,44,182.5,700,200,47,165,281,230,1756,260,583,335,166,240,2835,265,8,160,3540,255
2018-09,South Australia,Total,1486,265,3113,290,941,350,50,395,307,260,5895,295,212,165,1093,295,6463,330,1531,390,863,290,10160,330,236,180,16295,315
